country,country_code,risk_factor_1,risk_factor_2,lat,lon,region,income_group
North Macedonia,MKD,-1.807406419714908,-0.6862170293448646,41.60046322179853,21.700830492159632,Europe,Upper-middle-income countries
Norway,NOR,0.9945343370131982,0.0786429607591017,68.727683341287,15.349109695056542,Europe,High-income countries
Peru,PER,0.0412970579765801,-2.061998847551608,-9.171987634470666,-74.35779357654144,Americas,Upper-middle-income countries
Philippines,PHL,0.8771005652364092,-0.2541196556208153,11.75515920757626,122.87573726511827,Asia,Lower-middle-income countries
Poland,POL,-0.6041700266682236,0.1153517209907352,52.1242885652737,19.401461486428094,Europe,High-income countries
Portugal,PRT,-1.4474083752985498,-0.9092834181804402,39.59675076392812,-8.530911996795858,Europe,High-income countries
Romania,ROU,0.2202713992375874,-1.002093550119373,45.84201314688488,24.973585535534777,Europe,High-income countries
Russia,RUS,-0.5628454761304784,-0.3830245053341319,61.98755887835961,96.68603863548113,Europe,High-income countries
Saudi Arabia,SAU,0.7856558030971301,0.3209596493043408,24.123564236774143,44.54877535433052,Asia,High-income countries
Serbia,SRB,-1.226715488364463,0.2606247514387641,44.23020843141752,20.79434450026081,Europe,Upper-middle-income countries
Singapore,SGP,2.0123690554419604,0.8273049482130135,1.3570657821734613,103.8184760382883,Asia,High-income countries
Slovakia,SVK,0.4012001837130672,-0.453609340569063,48.70742323838981,19.484970323595263,Europe,High-income countries
Slovenia,SVN,0.097672790459918,1.0432092952810923,46.11938155827973,14.821781327726772,Europe,High-income countries
Spain,ESP,1.9593305961196972,0.8532787601108011,40.22892768909155,-3.646951323417235,Europe,High-income countries
Sri Lanka,LKA,0.7201558907459565,0.7767541199965797,7.614317525584271,80.70234362840515,Asia,Lower-middle-income countries
Sudan,SDN,-0.7826632570629122,0.3480584551151345,16.13148488105707,30.051508051836677,Africa,Low-income countries
Sweden,SWE,-0.1029015256260361,-1.5630868395378348,62.77587519014131,16.75395450017719,Europe,High-income countries
Switzerland,CHE,0.1801018532960907,-0.6438465828368967,46.80010070015298,8.229088880388336,Europe,High-income countries
Taiwan,TWN,0.2998268874073409,-0.5760970729893156,23.751513297300267,120.95708654272777,Asia,High-income countries
Tanzania,TZA,-0.7399056622534387,-0.5979545412745779,-6.263289085377534,34.81979826400537,Africa,Lower-middle-income countries
Thailand,THA,-0.7794065822797209,0.3589279017999097,15.127252533150704,101.01509602364344,Asia,Upper-middle-income countries
Turkey,TUR,-1.1890105573669645,0.942237337070852,39.05942103494039,35.17066892014034,Asia,Upper-middle-income countries
Uganda,UGA,0.2502557018680551,-0.7446045663982621,1.278323606352762,32.391787411766146,Africa,Low-income countries
Ukraine,UKR,0.3537802878786256,0.0294416575678504,49.01847175648798,31.39358871868696,Europe,Upper-middle-income countries
United Arab Emirates,ARE,0.386432016473957,0.0189461304320345,23.911853183659307,54.33066634055084,Asia,High-income countries
United Kingdom,GBR,0.0601332543111408,0.8182902042237138,52.16343173061796,-3.677663352477161,Europe,High-income countries
United States,USA,-0.1737910361471495,0.9770876292438552,45.66724802994592,-112.45792384473953,Americas,High-income countries
Uruguay,URY,2.1539034063726983,-1.246684218704276,-32.79627655200526,-56.01806857046899,Americas,High-income countries
Venezuela,VEN,-1.0116603687133514,-0.6839805826672457,7.128660411737673,-66.1522793972547,Americas,Lower-middle-income countries
Vietnam,VNM,-0.0250414333859462,0.1324853519752744,16.65286026704595,106.30410786979188,Asia,Lower-middle-income countries
